Date,VFIAX,VMLTX,0P0001FD85.HK
2019-01-02 00:00:00-05:00,217.532135,10.25715256,1001.26001
2019-01-03 00:00:00-05:00,212.2095337,10.26658726,1001.333984
2019-01-04 00:00:00-05:00,219.4941101,10.26658726,1001.405029
2019-01-07 00:00:00-05:00,221.0335999,10.26658726,1001.617004
2019-01-08 00:00:00-05:00,223.1739349,10.26658726,1001.703979
2019-01-09 00:00:00-05:00,224.1596069,10.26658726,1001.758972
2019-01-10 00:00:00-05:00,225.1733856,10.26658726,1001.835999
2019-01-11 00:00:00-05:00,225.1452332,10.27602673,1001.903992
2019-01-14 00:00:00-05:00,223.9812012,10.27602673,1002.088989
2019-01-15 00:00:00-05:00,226.3843689,10.27602673,1002.150024
2019-01-16 00:00:00-05:00,226.9006805,10.27602673,1002.210022
2019-01-17 00:00:00-05:00,228.6467133,10.27602673,1002.267029
2019-01-18 00:00:00-05:00,231.6600037,10.27602673,1002.320007
2019-01-22 00:00:00-05:00,228.3932495,10.28546333,1002.517029
2019-01-23 00:00:00-05:00,228.8907623,10.27602673,1002.570984
2019-01-24 00:00:00-05:00,229.2099457,10.28546333,1002.625977
2019-01-25 00:00:00-05:00,231.1719208,10.28546333,1002.679016
2019-01-28 00:00:00-05:00,229.3507385,10.28546333,1002.810974
2019-01-29 00:00:00-05:00,229.0221863,10.28546333,1002.856018
2019-01-30 00:00:00-05:00,232.6081543,10.28546333,1002.903992
2019-01-31 00:00:00-05:00,234.6639862,10.31192589,1002.950989
2019-02-01 00:00:00-05:00,234.8986664,10.31192589,1003.002991
2019-02-04 00:00:00-05:00,236.4944916,10.31192589,1003.133972
2019-02-05 00:00:00-05:00,237.6115875,10.3213768,1003.133972
2019-02-06 00:00:00-05:00,237.1046906,10.3213768,1003.133972
2019-02-07 00:00:00-05:00,234.9268341,10.3213768,1003.133972
2019-02-08 00:00:00-05:00,235.1614685,10.33082771,1003.278015
2019-02-11 00:00:00-05:00,235.3305054,10.33082771,1003.393982
2019-02-12 00:00:00-05:00,238.3813477,10.33082771,1003.429016
2019-02-13 00:00:00-05:00,239.1135406,10.3213768,1003.458984
2019-02-14 00:00:00-05:00,238.5691223,10.3213768,1003.494019
2019-02-15 00:00:00-05:00,241.1881409,10.33082771,1003.530029
2019-02-19 00:00:00-05:00,241.5636444,10.33082771,1003.674011
