Date,^GSPC,TFI,Money_mkt
2019-01-02 00:00:00-05:00,2510.030029,44.7351265,0.1
2019-01-03 00:00:00-05:00,2447.889893,44.82796478,0.1
2019-01-04 00:00:00-05:00,2531.939941,44.68871307,0.1
2019-01-07 00:00:00-05:00,2549.689941,44.69800186,0.1
2019-01-08 00:00:00-05:00,2574.409912,44.67943192,0.1
2019-01-09 00:00:00-05:00,2584.959961,44.6423111,0.1
2019-01-10 00:00:00-05:00,2596.639893,44.65158463,0.1
2019-01-11 00:00:00-05:00,2596.26001,44.74443054,0.1
2019-01-14 00:00:00-05:00,2582.610107,44.74443054,0.1
2019-01-15 00:00:00-05:00,2610.300049,44.7815361,0.1
2019-01-16 00:00:00-05:00,2616.100098,44.77226257,0.1
2019-01-17 00:00:00-05:00,2635.959961,44.7815361,0.1
2019-01-18 00:00:00-05:00,2670.709961,44.80939865,0.1
2019-01-22 00:00:00-05:00,2632.899902,44.80010605,0.1
2019-01-23 00:00:00-05:00,2638.699951,44.80010605,0.1
2019-01-24 00:00:00-05:00,2642.330078,44.77226257,0.1
2019-01-25 00:00:00-05:00,2664.76001,44.70728302,0.1
2019-01-28 00:00:00-05:00,2643.850098,44.7351265,0.1
2019-01-29 00:00:00-05:00,2640,44.84653473,0.1
2019-01-30 00:00:00-05:00,2681.050049,44.82796478,0.1
2019-01-31 00:00:00-05:00,2704.100098,44.96720886,0.1
2019-02-01 00:00:00-05:00,2706.530029,44.89373016,0.65
2019-02-04 00:00:00-05:00,2724.870117,44.91234589,0.65
2019-02-05 00:00:00-05:00,2737.699951,44.94023132,0.65
2019-02-06 00:00:00-05:00,2731.610107,44.97743988,0.65
2019-02-07 00:00:00-05:00,2706.050049,45.07044983,0.65
2019-02-08 00:00:00-05:00,2707.879883,45.14484024,0.65
2019-02-11 00:00:00-05:00,2709.800049,45.07975388,0.65
2019-02-12 00:00:00-05:00,2744.72998,45.09836578,0.65
2019-02-13 00:00:00-05:00,2753.030029,45.07975388,0.65
2019-02-14 00:00:00-05:00,2745.72998,45.13554382,0.65
2019-02-15 00:00:00-05:00,2775.600098,45.09836578,0.65
2019-02-19 00:00:00-05:00,2779.76001,45.15415192,0.65
2019-02-20 00:00:00-05:00,2784.699951,45.19136429,0.65
2019-02-21 00:00:00-05:00,2774.879883,45.12624741,0.65
2019-02-22 00:00:00-05:00,2792.669922,45.20994568,0.65
2019-02-25 00:00:00-05:00,2796.110107,45.22855377,0.65
2019-02-26 00:00:00-05:00,2793.899902,45.302948,0.65
2019-02-27 00:00:00-05:00,2792.379883,45.23786163,0.65
2019-02-28 00:00:00-05:00,2784.48999,45.16344452,0.65
2019-03-01 00:00:00-05:00,2803.689941,45.21564102,0.65
2019-03-04 00:00:00-05:00,2792.810059,45.19699097,0.65
2019-03-05 00:00:00-05:00,2789.649902,45.21564102,0.65
2019-03-06 00:00:00-05:00,2771.449951,45.28087234,0.65
2019-03-07 00:00:00-05:00,2748.929932,45.35541534,0.65
2019-03-08 00:00:00-05:00,2743.070068,45.39268875,0.65
2019-03-11 00:00:00-04:00,2783.300049,45.42066193,0.65
2019-03-12 00:00:00-04:00,2791.52002,45.44861221,0.65
2019-03-13 00:00:00-04:00,2810.919922,45.46725845,0.65
2019-03-14 00:00:00-04:00,2808.47998,45.44861221,0.65
2019-03-15 00:00:00-04:00,2822.47998,45.55111313,0.65
2019-03-18 00:00:00-04:00,2832.939941,45.51385498,0.65
2019-03-19 00:00:00-04:00,2832.570068,45.50453186,0.65
2019-03-20 00:00:00-04:00,2824.22998,45.61636353,0.65
2019-03-21 00:00:00-04:00,2854.879883,45.64430237,0.65
2019-03-22 00:00:00-04:00,2800.709961,45.78409576,0.65
